Date,Temp_Celsius,Condition,Precip_mm,Humidity_%,Wind_Speed_kmh,UV_Index
2026-07-20,25.7,Sunny,0.0,61,37.4,11
2026-07-21,25.2,Sunny,0.0,30,19.7,10
2026-07-22,26.0,Sunny,0.0,83,23.0,8
2026-07-23,32.5,Sunny,0.0,78,6.6,11
2026-07-24,31.1,Sunny,0.0,51,30.5,1
2026-07-25,20.8,Sunny,0.0,35,27.1,8
2026-07-26,20.7,Sunny,0.0,66,29.6,6
2026-07-27,26.5,Sunny,0.0,76,24.7,2
2026-07-28,26.0,Rainy,0.0,48,16.8,2
2026-07-29,20.9,Sunny,0.0,73,17.1,7
2026-07-30,20.8,Rainy,0.0,79,27.3,2
2026-07-31,29.0,Sunny,0.0,73,36.3,9
2026-08-01,27.1,Sunny,0.0,75,15.6,6
2026-08-02,30.9,Sunny,0.0,79,10.5,0
2026-08-03,24.5,Rainy,10.0,50,3.7,0
2026-08-04,22.3,Sunny,0.0,50,17.0,7
2026-08-05,27.7,Sunny,0.0,89,1.3,10
2026-08-06,28.6,Sunny,0.0,31,2.5,6
2026-08-07,29.8,Sunny,0.0,59,10.8,0
2026-08-08,22.6,Sunny,0.0,58,28.0,8
2026-08-09,18.9,Sunny,0.0,84,21.0,9
2026-08-10,19.6,Sunny,0.0,77,11.2,10
2026-08-11,29.9,Sunny,0.0,42,32.7,8
2026-08-12,32.2,Sunny,0.0,31,1.2,0
2026-08-13,31.8,Sunny,0.0,82,7.4,10
2026-08-14,28.4,Sunny,0.0,82,20.3,2
2026-08-15,18.7,Sunny,0.0,50,17.2,10
2026-08-16,21.0,Sunny,0.0,85,39.5,7
2026-08-17,32.1,Sunny,0.0,62,3.0,11
2026-08-18,19.0,Sunny,0.0,40,37.4,9
2026-08-19,30.6,Sunny,0.0,40,25.6,8
2026-08-20,19.3,Rainy,0.0,43,13.1,1
2026-08-21,21.5,Sunny,0.0,51,1.4,9
2026-08-22,22.3,Sunny,0.0,35,22.8,11
2026-08-23,25.1,Sunny,0.0,35,30.2,6
2026-08-24,26.7,Sunny,0.0,58,14.3,6
2026-08-25,19.6,Rainy,0.0,57,20.8,1
2026-08-26,20.5,Rainy,0.0,89,25.4,1
2026-08-27,23.3,Sunny,0.0,62,11.5,6
2026-08-28,30.0,Sunny,0.0,89,32.7,9
2026-08-29,32.2,Sunny,0.0,74,24.7,1
2026-08-30,29.1,Sunny,0.0,80,39.0,9
2026-08-31,19.0,Rainy,0.0,87,26.0,1
2026-09-01,26.1,Sunny,0.0,33,29.0,5
2026-09-02,21.8,Rainy,16.7,68,4.5,0
2026-09-03,19.8,Rainy,0.0,62,2.4,0
2026-09-04,20.6,Rainy,0.0,87,29.0,0
2026-09-05,24.2,Sunny,0.0,76,5.4,4
2026-09-06,26.0,Sunny,0.0,42,16.9,2
2026-09-07,22.5,Sunny,0.0,64,33.5,5
2026-09-08,26.4,Sunny,0.0,69,6.0,2
2026-09-09,24.1,Rainy,0.0,42,14.3,2
2026-09-10,18.4,Sunny,0.0,56,12.2,4
2026-09-11,26.4,Sunny,0.0,40,27.8,5
2026-09-12,24.4,Sunny,0.0,84,14.6,5
2026-09-13,24.7,Sunny,0.0,63,39.6,3
2026-09-14,17.5,Rainy,23.9,32,11.5,0
2026-09-15,14.9,Sunny,0.0,57,34.4,1
2026-09-16,18.1,Sunny,0.0,45,17.4,3
2026-09-17,20.8,Rainy,0.0,78,19.5,1
2026-09-18,27.3,Sunny,0.0,66,5.6,2
2026-09-19,25.3,Rainy,28.4,61,19.7,2
2026-09-20,27.5,Sunny,0.0,39,38.0,2
2026-09-21,26.5,Sunny,0.0,49,7.8,2
2026-09-22,17.6,Rainy,14.4,48,10.8,1
2026-09-23,17.3,Rainy,21.2,70,17.5,2
2026-09-24,23.1,Sunny,0.0,64,33.0,5
2026-09-25,26.5,Sunny,11.5,83,5.1,0
2026-09-26,15.8,Sunny,0.0,74,32.7,3
2026-09-27,15.6,Sunny,0.0,43,1.3,2
2026-09-28,16.3,Sunny,0.0,86,29.5,2
2026-09-29,15.8,Sunny,0.0,36,35.2,2
2026-09-30,23.2,Rainy,22.2,82,22.9,2
2026-10-01,12.9,Sunny,0.0,50,17.3,0
2026-10-02,14.1,Sunny,0.0,47,23.1,4
2026-10-03,9.2,Rainy,3.2,79,39.3,0
2026-10-04,16.6,Sunny,0.0,68,29.7,3
2026-10-05,17.2,Sunny,0.0,51,7.3,5
2026-10-06,10.6,Sunny,0.0,87,23.2,1
2026-10-07,12.2,Rainy,4.0,71,13.7,2
2026-10-08,12.2,Sunny,0.0,62,24.1,1
2026-10-09,13.9,Sunny,0.0,53,21.4,3
2026-10-10,18.9,Sunny,0.0,71,30.1,4
2026-10-11,10.9,Sunny,0.0,76,7.8,1
2026-10-12,21.8,Rainy,0.0,60,38.0,1
2026-10-13,13.6,Sunny,0.0,44,22.2,1
2026-10-14,17.8,Rainy,6.5,76,28.8,1
2026-10-15,8.4,Rainy,17.3,45,16.4,1
2026-10-16,21.0,Rainy,0.0,63,17.6,1
2026-10-17,9.7,Sunny,0.0,60,36.2,1
2026-10-18,19.2,Sunny,0.0,45,6.9,3
2026-10-19,17.8,Sunny,0.0,47,31.0,5
2026-10-20,15.4,Rainy,19.4,48,4.1,2
2026-10-21,15.2,Rainy,0.0,78,8.1,1
2026-10-22,19.8,Rainy,0.0,68,36.8,1
2026-10-23,8.9,Rainy,11.5,54,14.7,1
2026-10-24,18.3,Sunny,0.0,85,20.3,5
2026-10-25,13.3,Rainy,2.8,56,5.6,1
2026-10-26,12.4,Sunny,0.0,69,26.7,2
2026-10-27,17.0,Sunny,0.0,42,13.0,2
2026-10-28,19.7,Rainy,15.7,40,0.1,1
2026-10-29,20.3,Rainy,0.0,37,11.9,2
2026-10-30,10.3,Sunny,0.0,64,24.9,2
2026-10-31,12.9,Rainy,0.0,88,14.4,0
2026-11-01,7.2,Sunny,0.0,89,2.9,0
2026-11-02,2.3,Sunny,0.0,34,4.9,0
2026-11-03,15.5,Sunny,0.0,67,21.7,3
2026-11-04,10.6,Rainy,5.1,33,1.5,2
2026-11-05,8.2,Sunny,0.0,84,34.8,0
2026-11-06,3.1,Rainy,2.8,71,3.7,1
2026-11-07,10.0,Sunny,0.0,53,15.4,0
2026-11-08,13.2,Rainy,12.9,52,32.9,2
2026-11-09,12.3,Sunny,0.0,77,0.2,2
2026-11-10,15.4,Sunny,0.0,83,5.6,2
2026-11-11,11.5,Sunny,0.0,54,4.6,5
2026-11-12,10.7,Rainy,6.2,90,28.6,2
2026-11-13,2.6,Rainy,0.0,45,33.8,1
2026-11-14,6.5,Sunny,0.0,87,16.4,0
2026-11-15,3.6,Rainy,16.0,65,36.0,1
2026-11-16,4.2,Rainy,17.3,44,3.5,1
2026-11-17,15.2,Rainy,0.0,71,12.9,2
2026-11-18,6.1,Rainy,16.0,78,6.6,1
2026-11-19,7.8,Sunny,0.0,70,16.0,4
2026-11-20,13.3,Sunny,0.0,49,3.9,2
2026-11-21,4.1,Rainy,13.0,46,10.8,0
2026-11-22,2.4,Sunny,0.0,76,3.7,0
2026-11-23,2.5,Rainy,2.1,77,35.3,2
2026-11-24,6.2,Sunny,0.0,63,38.9,1
2026-11-25,5.7,Rainy,0.0,38,17.9,1
2026-11-26,4.9,Sunny,0.0,66,38.5,2
2026-11-27,13.3,Rainy,0.0,75,3.2,0
2026-11-28,10.2,Sunny,0.0,69,10.3,4
2026-11-29,7.3,Rainy,17.0,46,26.4,0
2026-11-30,10.3,Rainy,15.4,56,7.3,1
2026-12-01,0.6,Sunny,0.0,53,6.7,2
2026-12-02,0.2,Sunny,0.0,89,10.9,5
2026-12-03,1.4,Rainy,18.0,60,33.8,0
2026-12-04,11.1,Sunny,0.0,46,15.8,1
2026-12-05,3.0,Rainy,18.4,76,9.4,0
2026-12-06,5.7,Rainy,5.2,80,17.4,1
2026-12-07,1.6,Sunny,0.0,60,17.9,0
2026-12-08,-0.1,Sunny,0.0,35,22.6,0
2026-12-09,-1.4,Sunny,0.0,61,4.1,2
2026-12-10,8.9,Rainy,8.7,64,23.5,2
2026-12-11,5.2,Sunny,0.0,48,13.2,2
2026-12-12,6.5,Rainy,0.0,80,5.2,2
2026-12-13,11.5,Sunny,0.0,80,35.2,2
2026-12-14,4.4,Rainy,16.1,49,31.9,0
2026-12-15,10.6,Sunny,0.0,70,13.8,1
2026-12-16,0.7,Rainy,0.0,87,9.4,0
2026-12-17,7.3,Sunny,0.0,87,6.1,0
2026-12-18,-2.2,Rainy,4.6,32,31.0,2
2026-12-19,3.9,Sunny,0.0,77,4.2,2
2026-12-20,3.1,Sunny,0.0,89,25.8,1
2026-12-21,5.9,Sunny,0.0,75,21.5,5
2026-12-22,7.6,Sunny,0.0,39,3.9,2
2026-12-23,6.7,Sunny,0.0,34,15.6,3
2026-12-24,1.9,Rainy,19.7,44,12.5,2
2026-12-25,-0.5,Sunny,0.0,58,18.8,2
2026-12-26,10.8,Sunny,0.0,79,10.7,0
2026-12-27,-0.6,Rainy,7.7,39,9.0,0
2026-12-28,3.2,Sunny,0.0,86,15.9,2
2026-12-29,6.5,Sunny,0.0,90,32.7,2
2026-12-30,-0.1,Rainy,0.9,88,4.8,2
2026-12-31,2.0,Rainy,1.7,38,17.4,1
